" and ","ו/גם"
" note that the URLs provided below are the correct values for your current website): ","ודא כי כתובות ה URL המוזנות מתחת, בעלות הערכים הנכונין עבור האתר שלך: "
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)"," (עבור  ""שרת מקומי"" עליך לבחור נתיב יחסי בהתקנת מג'נטו var/export or var/import, לדוגמא var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(עבור ארה""ב - מדינה ב-2 אותיות)"
"(If left empty will be auto-generated)","(אם ריק, ייוצר אוטומטית)"
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","
(נכללות יותר מדינות מהמפורט למטה. כבעל האפליקציה, אתה אחראי לעמוד בדרישות החוקיות ובתנאים הקשורים בהפצה או מכירה של האפליקציה שלך, גם במדינה שלך)"
"(Leave empty for first spreadsheet)","(השאר ריק עבור הגליון הראשון)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(המוצרים יתווספו/יעודכו לחנות זו אם עמודת 'חנות' ריקה או חסרה בקובץ המיובא)"
"(Shift-)Click or drag to change value","(Shift-)Click או גרירה לשינו ערך"
"(Starting with)","(מתחיל ב)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(בבחירת 'לא' רק שדות ממופים ייובאו. בעת מיפוי השתמש ב- 'עמודה1', 'עמודה2' וכו')"
"(You have to increase php memory_limit before changing this value)","(עליך להגדיל את מכסת זכרון  php ב memory_limit לפני ביצוע שינויים בערך זה)"
"(\\t for tab)","(\\t לטאב)"
"- Click on any of the time parts to increase it","- לחץ על חלקי הזמן כדי להגדילם"
"- Hold mouse button on any of the above buttons for faster selection.","- השאר את כפתור העכבר לחוץ על אחד הכפתורים העליונים לבחירה מהירה."
"- Use the %s buttons to select month","- השתמש בכפתורי ה- % לבחירת חודש"
"- Use the %s, %s buttons to select year","- השתמש ב-%, כפתורי % לבחירת שנה"
"- or Shift-click to decrease it","- או לחץ Shift-click כדי להוריד את הערך"
"- or click and drag for faster selection.","- או לחץ וגרור לבחירה מהירה יותר."
"-- Please Select Billing Agreement--","-- בחר הסכם חיוב--"
"10:40 AM","10:40 AM"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"ASCII","ASCII"
"About the calendar","אודות לוח השנה"
"Access denied.","גישה נחסמה."
"Account Created in:","החשבון נוצר בתוך:"
"Account Created on (%s):","חשבון נוצר ב (%s):"
"Account Created on:","החשבון נוצר ב:"
"Action","פעולה"
"Actions","פעולות"
"Activate","הפעל"
"Add Contents Path","הוסף מיקום לתוכן"
"Add Field with URL:","הוסף שדה עם URL:"
"Add New Role","הוסף תפקיד חדש"
"Add New User","הוסף משתמש חדש"
"Add PHP Extension dependency","הוסף תלות הרחבות PHP  "
"Add Package dependency","הוסף תלות חבילה"
"Add to Cart","הוסף לסל"
"Add to Wishlist","הוסף ל wishlist"
"Address Type:","סוג כתובת:"
"AirMail Template Preview"," תצוגה מקדימה של תבנית AirMail "
"All","הכל"
"All Websites","כל האתרים"
"All fields","כל השדות"
"All locations","כל המיקומים"
"Archive file name:","הכנס שם קובץ לארכיון:"
"Are you sure that you want to delete this template?","אתה בטוח שאתה רוצה למחוק את התבנית הזאת?"
"Are you sure that you want to strip tags?","האם אתה בטוח שברצונך להסיר את התגים?"
"As low as:","נמוך עד לרמה של:"
"Attribute Set Name:","סט תכונות - שם:"
"Attributes","תכונות"
"Authors","כותבים"
"Available Products","מוצרים זמינים"
"BINARY","בינארי"
"Back","חזור"
"Big Image","תמונה גדולה"
"Billing Address","כתובת לחיוב"
"Billing Agreement","הסכם חיוב"
"Bundle Items","פריטים מקובצים"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","מוצר מקובץ עם תמחור דינמי לא יכול להכיל אפשרויות מותאמות אישית. האפשרויות לא ישמרו."
"CSV / Tab separated","CSV / מופרד בטאבים"
"Cancel URL: ","בטל URL: "
"Card Verification Number","מספר CVV של הכרטיס"
"Carrier","משלח"
"Catalog","קטלוג"
"Chairs","מושבים"
"Change Orientation","שנה כיוון"
"Changes have been saved to theme.","שינויים שבוצעו בערכת נושא נשמרו"
"Channel","ערוץ"
"Child Transactions","תת עסקאות"
"Choose Store View","בחר תצוגת חנות"
"Choose a selection...","בחר..."
"Clear","נקה"
"Client Session Timeout (sec.)","נגמר זמן מפגש עם לקוח  (שניות.)"
"Close","סגור"
"Comments History","היסטוריית הערות"
"Confirmed email:","דוא""ל מאושר:"
"Connect with the Magento Community","התחבר לקהילת מג'נטו"
"Contents","תכנים"
"Continue","המשך"
"Country:","ארץ:"
"Created At","נוצר ב-"
"Credit Card %s","כרטיס אשראי %s"
"Credit Card Number","מספר כרטיס אשראי"
"Credit Card Number: xxxx-%s","מספר כרטיס אשראי: xxxx-%s"
"Credit Card Type","סוג כרטיס אשראי"
"Credit Card Type: %s","סוג כרטיס אשראי: %s"
"Credit Memo History","זכות - היסטוריה"
"Credit Memo Totals","זכות - סיכומים"
"Current Configuration Scope:","טווח/תחום ההגדרות הנוכחיות"
"Custom","מותאם אישית"
"Custom Colors","Custom Colors"
"Customer","לקוח"
"Customer Group:","קטגוריית לקוח:"
"Customer Since:","לקוח מתאריך:"
"Customers","לקוחות"
"DHTML Date/Time Selector","תאריך DHTML /בורר זמן"
"Dashboard","לוח בקרה"
"Data Format","פורמט נתונים"
"Data transfer:","העברת נתונים:"
"Date selection:","תאריך בחירה:"
"Date selector","בחירת תאריך"
"Decimal separator:","מפריד עשרוני:"
"Default (Admin) Values","ערכי ברירת מחדל (מנהל)"
"Default Billing Address","כתובת ברירת המחדל לחיוב"
"Default Response Charset","תשובת ברירת מחדל של  Charset"
"Default Values","ערכי ברירת מחדל"
"Delete","מחק/מחיקה"
"Deselect All","בטל בחירה מרובה"
"Direction:","כיוון:"
"Display %s first","הצג %s ראשון"
"Distributed under GNU LGPL. See %s for details.","מופץ תחת חוקי GNU LGPL. ראה %s לפרטים."
"Do not enable AVS or CSC options.  They do not work when using Payflow Link Silent Mode."," אל תאפשר של  AVS או CSC .  הם לא עובדים כאשר משתמשים במוד Payflow Link Silent ."
"Do not set any fields in the Billing and Shipping Information block as editable in your Payflow accout.","אל תאפשר עריכת שדות חיוב או משלוח בחשבון Payflow שלך."
"Drag to move","גרור כדי להזיז"
"Edit Filter","ערוך פילטר"
"Edit Role","ערוך תפקיד"
"Edit User '%s'","ערוך יוזר '%s'"
"Email","מייל"
"Email Preview","אימייל - תצוגה מקדימה"
"Email:","אימייל:"
"Enable Secure Token:","אפשר Token מאובטח:"
"Enclose Values In:","הקף ערכים ב:"
"Entity Attributes","תכונות קיום"
"Entity type:","סוג ישות:"
"Excl. Tax","לא כולל מס"
"Expiration Date","בתוקף עד"
"Expiration Date: %s/%s","תאריך תפוגה: %s/%s"
"Export","ייצוא/ייצא"
"Export FAQ","Export FAQ"
"Export Filters","ייצא קבצים"
"Export to:","ייצא ל:"
"Export:","ייצא:"
"Extension","הרחבה/תוספת"
"Extensions","הרחבות /תוספות"
"FILTERS APPLIED","FILTERS APPLIED"
"FTP Host[:Port]","FTP הוסט[:פורט]"
"Field Mapping","מיפוי שדות"
"File Information","מידע על קובץ"
"File mode","סגנון קובץ"
"File name:","שם קובץ:"
"Files","קבצים"
"Final Price","מחיר סופי"
"Finished profile execution.","סיום ביצוע פרופיל."
"First Name:","שם פרטי:"
"For latest version visit: %s","לגירסה אחרונה בקר ב: %s"
"From","מ"
"General Information","מידע כללי"
"General Settings","הגדרות כלליות"
"Get help for this page","קבל עזרה לעמוד זה"
"Global Record Search","חיפוש גלובלי לרשומה"
"Go Today","עבור להיום"
"Go to messages inbox","עבור לדוא""ל נכנס"
"Go to notifications","עבור להודעות"
"Google Base Items"," פריטי Google Base "
"Group:","קבוצה:"
"Help Us Keep Magento Healthy - Report All Bugs","עזור לנו לשמור על בריאות מג'נטו - דווח על כל הבאגים"
"Home","ראשי"
"If your Magento instance is used for multiple websites, you must configure a separate Payflow Link account for each website.","אם אתה משתמש ב Magento instance עבור ניהול אתרים שונים, עליך להגדיר חשבון  Payflow Link שונה עבור כל אתר."
"Ignore","התעלם"
"Images","תמונות"
"Import","ייבוא/ייבא"
"Import / Export FAQ (Frequently Asked Questions)","ייבא / ייצא FAQ (Frequently Asked Questions)"
"Import FAQ","ייבא FAQ"
"Import Service","ייבא שירות/שירות ייבוא"
"Important: ","חשוב:"
"In Database:","בבסיס הנתונים:"
"In File:","בקובץ:"
"In Stock","במלאי"
"Inactive Tabs","לשוניות לא פעילות"
"Incl. Tax","כולל מס"
"Include","כולל"
"Interactive","אינטראקטיבי"
"Interface Locale: %s","ממשק Locale: %s"
"Invalid webservice adapter specified.","נבחר  webservice adapter לא פעיל."
"Invalid webservice handler specified.","נבחר webservice handler לא פעיל."
"Invoice History","היסטוריית חשבונית"
"Invoice Totals","חשבונית - סה""כ-ים"
"Is Closed","נסגר"
"Issue Number","מספר גיליון/מהדורה"
"Issuer: %s","פונה: %s"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Cache"
"Last 5 Orders","5 הזמנות אחרונות"
"Last 5 Search Terms","5 חיפושים אחרונים"
"Last Logged In (%s):","התחבר לאחרונה ב (%s):"
"Last Logged In:","התחבר לאחרונה:"
"Last Name:","שם משפחה:"
"Latest Message:","הודעה אחרונה:"
"Leave empty to use tax identifier","השאר שדה ריק בכדי להשתמש במחשב מס"
"Links with associated products will retain only after saving current product.","קישורים למוצרים קשורים ישמרו רק לאחר שמירת המוצר הנוכחי "
"Loading Preview...","טוען תצוגה מקדימה..."
"Loading...","טוען..."
"Local Server","שרת מקומי"
"Local/Remote Server","שרת מקומי/מרוחק"
"Log In","התחבר"
"Log Out","התנתק"
"Logged in as %s","מחובר כ %s"
"MS Excel XML","MS Excel XML"
"Magento Core API","Magento Core API"
"Magento Core API Section","Magento Core API Section"
"Magento Logo","לוגו מג'נטו"
"Magento ver. %s","מג'נטו גירסה %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"Main Tabs","לשוניות ראשיות"
"Make Inactive","העבר למצב לא פעיל"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","ודא כי קידוד מידע בקובץ עקבי ונשמר בצורת קידוד נתמכת  (UTF-8 או ANSI)."
"Make sure that you configure the design settings for the Payflow Link form in your Payflow link account.","ודא כי אתה מגדיר את הגדרות העיצוב עבור טופס Payflow Link בחשבון Payflow link ."
"Manage Stores","ניהול חנויות"
"Max","מקסימלי/מקסימום"
"Min","מינימום"
"More Tabs","לשוניות נוספות"
"N/A","לא זמין"
"Name","שם"
"Name on Card","שם בעל הכרטיס"
"Name on the Card: %s","שם על כרטיס: %s"
"Name:","שם:"
"Next month (hold for menu)","חודש הבא (החזק לתצוגת תפריט)"
"Next page","דף הבא"
"Next year (hold for menu)","שנה הבאה (החזרת לתצוגת תפריט)"
"No","לא"
"No Data Found","לא נמצאו נתונים"
"No information available.","לא קיים מידע"
"No profile loaded...","לא נטען אף פרופיל...."
"No search keywords.","אין מילות מפתח לחיפוש"
"None","ללא"
"Note:","הערה:"
"Number of records:","מספר רשומות:"
"Old rate:","שער ישן"
"On my website","באתר שלי"
"Once you log into your Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","לאחר כניסה לחשבון Payflow Link , נווט לדף הגדרות שירות  - Hosted Checkout Pages - Set Up והתאם את האפשרויות המפורטות למטה"
"Only mapped fields","רק שדות ממופים"
"Options menu items","אפשרויות פריטי תפריט"
"Order ID"," ID הזמנה"
"Order Totals","סיכום הזמנה"
"Order cannot be placed.","לא ניתן לבצע הזמנה"
"Original Magento attribute names in first row:","שמות תכונות Magento מקוריות"
"Out of stock","אין במלאי"
"Package","חבילה"
"Packages","חבילות"
"Page","עמוד/דף"
"Parent Transaction ID"," ID של העברה ראשית"
"Passive mode","מצב פאסיבי"
"Password","סיסמא"
"Path","נתיב"
"Path:","נתיב:"
"Personal Information","פרטים אישיים"
"Phone:","טלפון:"
"Please Select","אנא בחר"
"Please confirm site switching. All data that hasn\'t been saved will be lost."," אשר החלפת אתרים , כל מידע שלא נשמר יאבד. "
"Please continue with placing order."," המשך בביצוע ההזמנה"
"Please enter 6 or more characters.","יש להקליד 6 תווים או יותר."
"Please enter a number greater than 0 in this field.","בשדה זה יש להקליד מספר הגדול מ-0"
"Please enter a valid $ amount. For example $100.00.","בבקשה הכנס סכום תקין לדוגמא $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","אנא הקלד כתובת חוקית, לדוגמא: http://www.example.com or www.example.com"
"Please enter a valid URL. http:// is required","אנא הקלד כתובת תקנית. http:// נדרש"
"Please enter a valid credit card number.","יש להקליד מספר כרטיס אשראי חוקי."
"Please enter a valid date.","יש להקליד תאריך תקין."
"Please enter a valid email address. For example [email].","הקלד כתובת אימייל תקינה, לדוגמא: [email]."
"Please enter a valid number in this field.","בשדה זה יש להקליד מספר חוקי."
"Please enter a valid phone number. For example [phone] or [phone].","אנא הקלד מספר טלפון תקני, לדוגמא: [phone] או [phone]"
"Please enter a valid social security number. For example [national-id].","אנא הקלד מספר ביטוח לאומי/ת.ז. תקני, לדוגמא: 123456789"
"Please enter a valid value from list","אנא הקלד ערך חוקי מהרשימה"
"Please enter a valid value, ex: 10,20,30","אנא הקלד ערך חוקי, לדוגמא: 10,20,30"
"Please enter a valid zip code.","יש להקליד מיקוד תקין."
"Please enter a valid zip code. For example 90602 or 90602-1234.","אנא ציין מיקוד. לדוגמא 69020"
"Please enter another credit card number to complete your purchase.","אנא הכנס מספר כרטיס אשראי נוסף לסיום תהליך הרכישה"
"Please enter valid password.","יש להקליד סיסמה חוקית."
"Please make sure that your changes were saved before running the profile.","ודא כי השינויים נשמרו לפני הרצה של הפרופיל."
"Please make sure your passwords match.","יש לוודא שהסיסמאות זהות."
"Please select State/Province.","בחר מדינה/מחוז."
"Please select an option.","בחר אפשרות"
"Please select one of the above options.","יש לבחור אחת מהאפשרויות לעיל."
"Please select one of the options.","יש לבחור אחת מהאפשרויות."
"Please use in this field only ""a-z,0-9,_"".","אנא השתמש ב- ""a-z, 0-9, _"" בלבד."
"Please use letters only (a-z) in this field.","אנא השתמש באותיות (a-z) בלבד"
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","אנא השתמש בספרות בלבד בשדה זה. לא ניתן להשתמש ברווחים אט תווים כמו נקודה או פסיק."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","אנא השתמש בספרות (0-9) ואותיות (א-ת, a-z) בלבד. המנע משימוש ברווחים ותווים אחרים."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","אנא השתמש בספרות (0-9), אותיות (א-ת, a-z), רווחים ו # בלבד בשדה זה."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","אנא השתמש בפורמט תאריך מסוג dd/mm/yyyy, לדוגמא: 17/03/2006 עבור ה- 17 למרץ, 2006."
"Please wait while the indexes are being refreshed.","אנא המתן בזמן רענון האינדקסים"
"Please wait, loading...","אנא המתן/י, טוען..."
"Preset Theme","הגדרה מראש של ערכת נושא"
"Prev. month (hold for menu)","חודש קודם (החזק לתפריט)"
"Prev. year (hold for menu)","שנה קודמת (החזק לתפריט)"
"Preview","תצוגה מקדימה"
"Previous page","דף קודם"
"Price","מחיר"
"Price:","מחיר:"
"Product","מוצר"
"Product Name3 ","שם מוצר3"
"Product Name3 1","שם מוצר3 1"
"Product Name3 2","שם מוצר3 2"
"Products","מוצרים"
"Profile Information","מידע פרופיל"
"Qty","כמות"
"Qty:","כמות:"
"Read details","קרא פרטים"
"Reference ID","ID מפנה"
"Regular Price:","מחיר רגיל:"
"Remote FTP","שרת FTP מרוחק"
"Remove","הסר"
"Required settings","הגדרות נדרשות"
"Reset theme to default","הגדר ברירת המחדל כערכת נושא."
"Resource Access","גישה למשאבים"
"Resources","משאבים"
"Return URL: "," URL חוזר: "
"Role Users","תפקיד - משתמשים"
"Roles","תפקידים"
"Roles Resources","משאבי תפקידים"
"SKU","מק""ט"
"SKU:","מקט:"
"SORT BY:","סדר לפי:"
"Save Theme","שמור תבנית נושא"
"Screens:","Screens:"
"Select All","בחר הכל"
"Select Date","בחר תאריך"
"Select Range","בחר טווח"
"Select Visible","בחר גלויים"
"Select date","בחר תאריך"
"Shipment Comments","הערות שילוח"
"Shipment History","היסטוריית משלוח"
"Shipping Address","כתובת למשלוח"
"Shipping address selection is not applicable","בחירת כתובת למשלוח אינה ישימה"
"Shipping method selection is not applicable","בחירת שיטות משלוח אינה ישימה"
"Show By","הראה לפי"
"Show Report For","הראה דו""ח"
"Show confirmation page: ","הראה דף אישור: "
"Silent Post URL:","Silent Post URL:"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","פריטים מסוימים בהזמנה בעלי חשבוניות  וסוג משלוח שונה. אתה יכול ליצור משלוח רק לאחר יצירת חשבונית. "
"Some other FAQ","נוסף FAQ"
"Sort Order","סדר מיון"
"Special Price:","מחיר מבצע:"
"Spreadsheet Name:","שם חוברת עבודה:"
"Start Date","תאריך התחלה"
"Start/Reset Validation...","התחל/אפס אימות..."
"Starting profile execution, please wait...","מתחיל בביצוע הפרופיל, אנא המתן..."
"State/Province:","מדינה/מחוז:"
"Status","מצב"
"Status:","סטטוס:"
"Stock Quantity:","כמות מלאי:"
"Store:","חנות:"
"Switch/Solo card issue number: %s"," מספר כרטיס Switch/Solo : %s"
"Switch/Solo card start Date: %s/%s","תאריך פתיחת כרטיס Switch/Solo : %s/%s"
"Switch/Solo/Maestro Only","Switch/Solo/Maestro רק"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(UK Domestic) רק"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK Domestic) מספר כרטיס: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UK Domestic) תאריך פתיחת כרטיס: %s/%s"
"Synchronization is required.","נדרש סנכרון"
"System busy","מערכת עמוסה"
"T-Shirts","חולצות"
"Target","מטרה"
"Tell a Friend","שלח לחבר"
"The card has failed verification with the issuer bank.","תהליך האישור של הכרטיס מול הבנק של הפונה נכשל."
"The information in this tab has been changed.","נעשה שינוי במידע בלשונית זו"
"Theme configurations are successfully reset.","הגדרות ערכות נושא הוגדרו מחדש בהצלחה"
"There has been wrong payment information submitted or time limit has expired. Please, try again.","תקלה בהזנת פרטי תשלום , או שפג התוקף. אנא, נסה שנית."
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","זוהי חנות לדוגמא. הזמנות דרך החנות לא ימומשו בפועל."
"This is a required field.","שדה זה הוא חובה."
"This tab contains invalid data. Please solve the problem before saving.","לשונית זו מכילה מידע לא תקין. אנא פתור את הבעיה לפני השמירה."
"Thumbnail","תמונה מקדימה"
"Time selection:","בחירת זמן:"
"Time:","זמן:"
"Title bar","Title bar"
"To","עבור/ל/עד"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","לביטול אישורים ממתינים ולשחרור כמויות שעובדו במהלך התשלום, לחץ בטל."
"To use Payflow Link, you must configure your Payflow Link account on the Paypal website.","כדי להשתמש ב Payflow Link, עליך להגדיר חשבון Payflow Link  באתר Paypal ."
"Top 5 Search Terms","5 מונחי חיפוש מובילים"
"Total %d records found","סה""כ %d רשומות נמצאי"
"Track Order","איתור הזמנה"
"Track this shipment","אתר משלוח זה"
"Transaction Data","נתוני העסקה"
"Transaction Details","פרטי העסקה"
"Transaction ID"," ID של עסקה"
"Transaction Type","סוג עסקה"
"Try Magento Go for Free","נסה את מערכת Magento  בחינם"
"Type","סוג"
"Type:","סוג:"
"Unable to login.","תהליך התחברות נכשל."
"Unknown Error","שגיאה לא ידועה"
"Unknown Error.","שגיאה לא ידועה."
"Unselect All","הסר הכל"
"Unselect Visible","הסר בחירה מגלויים"
"Update Preview","עדכן תצוגה מקדימה"
"Updated At","עודכן ב"
"Use Default Value","השתמש בברית המחדל"
"Use Silent Post:","השתמש ב Silent Post:"
"User","משתמש"
"User Name","שם משתמש"
"User Roles","תפקידי משתמש"
"User name","שם משתמש"
"Users","משתמשים"
"Validation Results","תוצאות אימות"
"Value Delimiter:","ערך תוחם:"
"Verification Failed","אימות נכשל"
"Verification Successful","אימות מוצלח"
"Verification cannot be processed","לא ניתן לבצע אימות"
"View","הצג"
"View Details","הצג פרטים"
"View Gallery","הצג גלרייה"
"View Statistics For","הצג סטטיסטיקות עבור"
"Visibility:","גלוי:"
"WS-I Compliance","התאמת WS-I "
"Warning! Empty value can cause problems with CSV format.","אזהרה! ערך ריק יכול לגרום לבעיות עם פורמט CSV"
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","אזהרה!\r\nפעולה זאת תסיר משתמש זה מתפקידו\r\nהאם אתה בטוח?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","אזהרה!\r\nפעולה זאת תסיר משתמשים שקיבלו תפקיד\r\nהאם אתה בטוח?"
"Warning: Please do not close the window during importing/exporting data","אזהרה: אל תסגור חלון זה במהלך ייבוא/ייצוא מידע"
"We detected that your JavaScript seem to be disabled.","שמנו לב כי JavaScript לא מופעל."
"Web Services","שירותי רשת"
"What is this?","מה זה?"
"Yes","כן"
"You have %s unread message(s).","יש לך %s הודעות שלא נקראו."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","עליך להפעיל JavaScript בדפדפן שלך בכדי לאפשר את הפונקציונליות של האתר שלפניך."
"Your account has been deactivated.","החשבון של מושהה"
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","הגדרות  PHP של השרת מאפשרות לך להעלות לא יותר מ %s  קבצים בכל פעם. התאם את הערכים של  post_max_size (כרגע  %s) ואת upload_max_filesize (כרגע %s)  בקובץ php.ini  אם אתה רוצה להעלות יותר קבצים בכל פעם."
"Zip/Postal Code:","מיקוד/ת.ד.:"
"critical","קריטי"
"images/logo.gif","images/logo.gif"
"items selected","פריטים נבחרים"
"major","גדול"
"minor","קטן"
"notice","notice"
"of %s pages","מתוך %s עמודים"
"per page","לעמוד"
"to","עבור/ל/עד"
"Name ","שם"