"# of Use","# שימוש"
"Notify for Quantity Below","התרע לכמות מתחת"
"Number of Products to Display","מספר מוצרים לתצוגה"
"Number of Uses","כמות שימושים"
"Number of results<br/>(For the last time placed)","מספר תוצאות<br/>(בפעם האחרונה שהוזנו)"
"OK","OK"
"OR","או"
"Old Price:","מחיר ישן:"
"Option validation failed to add product to cart.","אימות אפשרות נכשל "
"Option:","אפשרות:"
"Options Control","התאמת אפשרויות"
"Options is required","אפשרות נדרשת"
"Our customer service is available 24/7. Call us at [phone].","שירות הלקוחות שלנו פעיל 24/7. צור קשר בטל' [phone]."
"Out of Stock","אין במלאי"
"Out of stock","אין במלאי"
"PM","PM"
"Page Title Separator","עמוד - מפריד כותרת"
"Parent Category","קטגוריית אב"
"Pending","בהמתנה"
"Pending Reviews RSS","סיקורים בהמתנה RSS"
"Percentage","אחוז"
"Please add rows to option.","אנא, הוסף שורות לאפשרות"
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","שים לב, ברגע שתלחץ על שורה, חבילת מידע תועלה מהקובץ הנבחר וכל המידע שאינו שמור ימחק."
"Please click on the Close Window button if it is not closed automatically.","אנא, לחץ על כפתור 'סגור' אם החלון לא נזכר באופן אוטומטי"
"Please enter a new group name","אנא הכנס שם קבוצה חדשה"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>","אנא רענן ""שכתובי כתובת URL של קטלוג"" ו ""תכונות מוצרים "" במערכת -> <a href=""%s"">ניהול אינדקס</a>"
"Please select a static block ...","אנא, בחר בלוק סטאטי"
"Please select items.","אנא, בחר פריט."
"Please select one or more attributes.","בחר מאפיין אחד או יותר"
"Please select product(s).","אנא בחר מוצר(ים)"
"Please select products for attributes update","בחר מוצרים לעדכון מאפיינים"
"Please specify date required option(s).","אנא, ציין אפשרות תאריך נדרשת(ות)."
"Please specify the product required option(s)","ציין את אפשרות(יות) המוצר הנדרשת(ות)"
"Please specify the product required option(s).","ציין את אפשרות(יות) המוצר הנדרשת(ות)"
"Please specify the product\'s option(s).","ציין את אפשרות(יות) המוצר"
"Please specify the product\'s required option(s).","ציין את אפשרות(יות) המוצר הנדרשת(ות)"
"Please specify the quantity of product(s).","אנא, ציין כמות מוצר(ים)."
"Please specify time required option(s).","אנא, ציין אפשרות הזמן הנדרשת (ות)"
"Please wait...","אנא המתן..."
"Position","מיקום"
"Position in Layered Navigation","מיקום בניווט layered"
"Position of attribute in layered navigation block","מיקום תכונה בבלוק ניווט layered"
"Prev","קודם"
"Previous","קודם"
"Price","מחיר"
"Price Navigation Step Calculation","חישוב מחיר שלב ניווט"
"Price Type","סוג מחיר"
"Price is not available","בחירת מחיר לא קיימת"
"Price values for options should be specified in system base currency.","אפשרויות ערכי מחיר צריכות להיות מצוינות במטבעות הבסיסיים של המערכת."
"Price:","מחיר:"
"Price: %s","מחיר: %s"
"Print This Page","גרסת הדפסה"
"Product","מוצר"
"Product API","ממשק ניהול מוצרים"
"Product Alerts","תזכורות מוצר"
"Product Attribute","מאפיין המוצר"
"Product Attributes","מאפייני המוצר"
"Product Categories","קטגוריות מוצר"
"Product Description","תיאור המוצר"
"Product Extra Info","מידע נוסך אודות המוצר"
"Product Flat Data","מידע אודות המוצר"
"Product ID","קוד מוצר"
"Product Image Placeholders","מצייני מיקום של תמונות המוצר"
"Product Image Watermarks","סימני מים של תמונות המוצר"
"Product Images","תמונות המוצר"
"Product Images API","ממשק ניהול תמונות מוצרים "
"Product In Websites","מוצר באתרים"
"Product Info Column","עמודת מידע אודות המוצר"
"Product Information","עריכת מוצר"
"Product Link Block Template","תבנית בלוק קישור המוצר"
"Product Link Inline Template","תבנית פנימית של  קישור המוצר"
"Product Listing Sort by","סידור מוצרים לפי"
"Product Name","שם המוצר"
"Product Prices","מחירי מוצרים"
"Product Reviews","סיקורי מוצר"
"Product Tags","תגיות מוצר"
"Product Tier Price API","ממשק ניהול רמות מחירי מוצרים"
"Product Type","סוג מוצר"
"Product URL Suffix","סיומות URL של מוצרים"
"Product View Extra Hint","רמז 'צפייה נוספת' של המוצר"
"Product attribute sets API","ממשק ניהול קבוצות מאפייני המוצר"
"Product attributes API","ממש ניהול של מאפייני המוצר"
"Product collection expected.","אוספי מוצרים צפויים"
"Product is not loaded","מוצר לא נטען"
"Product links API (related, cross sells, up sells)","ממשק ניהול קישורי מוצר(related, cross sells, up sells)"
"Product name","שם המוצר"
"Product types API","ממשק ניהול סוגי מוצר"
"Product with this combination of attributes already associated to configurable.","מוצר עם צירוף אפשרויות זה מקושר כבר למוצר מוגדר"
"Products","מוצרים"
"Products Comparison List","רשימת השוואת מוצרים"
"Products Information","עריכת מוצרים"
"Products Reviews","סקירות מוצרים"
"Products Sitemap","מפת אתר של מוצרים"
"Products only","רק מוצרים"
"Products per Page on Grid Allowed Values","מוצרים לעמוד ברשת הערכים המאושרת "
"Products per Page on Grid Default Value","מוצרים לעמוד ברשת הערכים ברירת המחדל "
"Products per Page on List Allowed Values","מוצרים לעמוד בערכי קישורים המאושרים "
"Products per Page on List Default Value","מוצרים לעמוד בערכי קישורים ברירת המחדל "
"Properties","תכונות"
"Qty","כמות"
"Qty Increments","הפרשי כמויות"
"Qty Uses Decimals","כמות - שימוש בנקודה עשרונית"
"Qty for Item\'s Status to become Out of Stock","כמות הפריטים שהסטאטוס שלהם ישתנה ל 'נגמר במלאי'"
"Qty:","כמות:"
"Quantity","כמות"
"Quick Create","יצירה מהירה"
"Quick Overview","סקירה מהירה"
"Quick simple product creation","יצירה מהירה של מוצר פשוט"
"Records for ""","רשומות ל """
"Redirect","נתב מחדש"
"Redirect URL","כתובת לניתוב חדש"
"Regular Price:","מחיר רגיל:"
"Related Products","מוצרים נלווים"
"Remove","הסר"
"Remove Product From Websites","הסר מוצרים מהאתר"
"Remove This Item","הסר פריט זה"
"Remove product assignment","הסר הקצאה של מוצר"
"Remove product image","הסר תמונת מוצר"
"Remove product link","הסר קישור מוצר"
"Reorganize EAV category structure to flat structure","סדר מבנה קטגוריה  EAV למבנה flat "
"Reorganize EAV product structure to flat structure","סדר מבנה מוצר  EAV למבנה flat "
"Reset","התחל מחדש"
"Results","תוצאות"
"Retrieve attribute data","אחזר תכונות מידע"
"Retrieve attribute list","אחזר רשימת תכונות"
"Retrieve attribute options","אחזר אפשרויות תכונות"
"Retrieve categories tree","אחזר עץ קטגוריות"
"Retrieve category attributes","אחזר תכונות קטגוריה"
"Retrieve category data","אחזר מידע קטגורי"
"Retrieve hierarchical tree","אחזר עץ היררכיה"
"Retrieve linked products","אחזר מוצרים מקושרים"
"Retrieve list of assigned products","אחזר רשימת מוצרים מיועדים"
"Retrieve one level of categories by website/store view/parent category","אחזר רמה אחת של קטגוריות לפי קטגורית : אתר/תצוגת חנות/קטגוריה ראשית"
"Retrieve product","אחזר מוצר"
"Retrieve product attribute sets","אחזר סט תכונות מוצר"
"Retrieve product image","אחזר תמונות מוצר"
"Retrieve product image list","אחזר רשימת תמונות המוצר"
"Retrieve product image types","אחזר סוגי תמונות המוצר"
"Retrieve product link type attributes","אחזר תכונות של סוגי קישור המוצר"
"Retrieve product link types","אחזר סוגי קישורים של מוצר"
"Retrieve product tier prices","אחזר רמות מחירי מוצר"
"Retrieve product types","אחזר סוגי מוצר"
"Retrieve products data","אחזר מידע אודות המוצרים"
"Retrieve products list by filters","אחזר רשימת מוצרים לפי מסננים"
"Reviews","סקירות/סיקורים"
"Roll Over for preview","Roll Over for preview"
"Root","שורש/בסיס"
"SKU","מק""ט"
"SKU length should be %s characters maximum.","מס' תווים מקסימלי במק""ט הוא %s ."
"Save","שמור"
"Save Attribute","שמור תיאור"
"Save Attribute Set","שמור סט תכונות"
"Save Category","שמור קטגוריה"
"Save Search","שמור חיפוש"
"Save and Continue Edit","שמור והמשך בעריכה"
"Saved %d record(s)","נשמרו %d רשומה(ות)"
"Scope","טווח"
"Search","חיפוש"
"Search Engine Optimizations","אופטימיזציית מנוע חיפוש"
"Search Information","חפש מידע"
"Search Query","שאילתת חיפוש"
"Search Term with such search query already exists.","מונח חיפוש עם שאילתה זאת כבר קיים"
"Searchable","ניתן לחיפוש"
"Select Category...","בחר קטגוריה..."
"Select Configurable Attributes ","בחר מאפיינים הניתנים להגדרה"
"Select Product...","בחר מוצר..."
"Select type of option","בחר סוג אפשרות"
"Select type options required values rows.","בחר סוגי אפשרויות הנדרשות לערכי שורות. "
"Selected Product Types","סוגי מוצר נבחרים"
"Selected configuration is not available.","התצורה שנבחרה אינה זמינה"
"Send Count","שלח ספירה"
"Set Ascending Direction","קבע כיוון עולה"
"Set Descending Direction","קבע כיוון יורד"
"Set Name","קבע שם"
"Set Root Category for Store","הגדר קטגוריה ראשית עבור החנות"
"Set root category for this store in the <a href=""%s"">configuration</a>","הגדר קטגוריה ראשית עבור החנות ב <a href=""%s"">תצורות</a>"
"Set special price","הגדר מחיר מיוחד"
"Set/Get current store view","הגדר/קבל תצוגת חנות נוכחית"
"Settings","הגדרות"
"Shop By","קנה לפי"
"Shopping Options","קנייה - אפשרויות"
"Show","הצג"
"Show Details","הראה פרטים"
"Show Tags","הראה תגיות"
"Simple Product","מוצר פשוט"
"Site Map","מפת אתר"
"Sitemap","מפת אתר"
"Skip import row, required field ""%s"" for the new customer is not defined.","דלג על שורת ייבוא, שדה נדרש ""%s"" ללקוח החדש לא הוגדר. "
"Skipping import row, required field ""%s"" is not defined.","מדלג על שורת ייבוא, שדה נדרש ""%s"" ללקוח החדש לא הוגדר. "
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","מדלג על שורת ייבוא, הערך ""%s"" לא מתאים לשדה ""%s"" . "
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","ישנם מוצרים ללא ערך מק”ט מוגדר. אנא, מלא את החסר בתרם אתה מבצע פעולות על מוצרים אלה."
"Some of the products below do not have all the required options. Please edit them and configure all the required options.","חלק מהמוצרים המפורטים למטה ללא האפשרויות הנדרשות. אנא, ערוך אותם והגדר את כל האפשרויות ההכרחיות."
"Sort By","סדר מיון"
"Sort Order","סדר מיון"
"Source Model","מודול מקור"
"Special Expires On: %s","המבצע פג תוקף ב: %s"
"Special Price:","מחיר מבצע:"
"Special Price: %s","מחיר מבצע: %s"
"Starting at:","מתחיל ב:"
"Static","קבוע"
"Static block and products","בלוק סטטי ומוצרים"
"Static block only","רק בלוק סטטי"
"Status","מצב"
"Stock Availability","זמינות מלאי"
"Store","חנות"
"Store View","תצוגת חנות"
"Stretch","מתח"
"Subscribe to RSS Feed","הרשם ל- RSS"
"Super product attributes configuration","תצורה מתקדמת של אפשרויות מוצרים "
"Synonym For","מילה נרדפת ל"
"System Properties","תכונות מערכת"
"Tag Name","שם תג"
"Tax","מע""מ"
"Template","תבנית"
"Text","טקסט"
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module.","למודול הקטלוג  %2\$d מאפיינים של מיון ו/או סינון.  כרגע יש %1\$d .אנא, צמצם את כמות המאפיינים למיון/לסינון בכדי להשתמש במודול זה."
"The attribute model is not defined","מאפיין המודול לא מוגדר"
"The attribute set has been saved.","סט המאפיינים נשמר"
"The base directory to upload file is not specified.","לא נבחרה הספרייה הבסיסית לביצוע העלאת הקובץ "
"The category has been deleted.","הקטגוריה נמחקה בהצלחה"
"The category has been saved.","הקטגוריה נשמרה בהצלחה"
"The comparison list was cleared.","רשימת ההשוואה נמחקה בהצלחה"
"The email template is not specified by administrator.","לא נבחרה תבנית דוא""ל על ידי מנהל מערכת "
"The file you uploaded is larger than %s Megabytes allowed by server","הקובץ שהעלאת גדול מ %s מגבייטים שמותר על ידי השרת"
"The filters must be an array.","חובה לתת ערך למסנן"
"The image contents is not valid base64 data.","תוכן התמונה אינו מידע  base64 תקין"
"The image is not specified.","לא נבחרה תמונה"
"The product %s has been added to comparison list.","המוצר %s התווסף לרשימת השוואה בהצלחה."
"The product %s has been removed from comparison list.","המוצר t % הוסר בהצלחה מרשימת השוואה."
"The product attribute has been deleted.","הגדרות המוצר נמחקו בהצלחה"
"The product attribute has been saved.","הגדרות המוצר נשמרו בהצלחה"
"The product has been created.","המוצר נוצר בהצלחה"
"The product has been deleted.","המוצר נמחק בהצלחה"
"The product has been duplicated.","המוצר שוכפל בהצלחה"
"The product has been saved.","המוצר נשמר בהצלחה"
"The product has required options","למוצר יש אפשרויות שחובה למלא"
"The review has been deleted","הסקירה נמחקה בהצלחה"
"The review has been saved.","הסקירה נשמרה בהצלחה"
"The review was removed by another user or does not exist.","הסקירה נמחקה על ידי משתמש אחר, או שאינה קיימת עוד"
"The search was deleted.","החיפוש נמחק בהצלחה"
"The text is too long","הטקסט ארוך מדי"
"There are no %s available.","אין %s זמינים."
"There are no customers for this alert","אין לקוחות לתזכורת/התרעה זו"
"There are no customers for this alert.","אין לקוחות עבור התראה זאת"
"There are no products matching the selection.","לא נמצאו מוצרים העונים על הבחירה"
"There was an error while request processing.","ארעה שגיאה במהלך עיבוד הבקשה"
"This Attribute no longer exists","התכונה לא קיימת עוד"
"This attribute cannot be deleted.","לא ניתן למחוק את התכונה"
"This attribute cannot be edited.","לא ניתן לערוך את התכונה"
"This attribute cannot be updated.","לא ניתן לעדכן את התכונה"
"This attribute is used in configurable products. You cannot remove it from the attribute set.","התכונה נמצאת בשימוש בתצורת מוצרים. אתה לא יכול להסירה מסט התכונות"
"This attribute no longer exists","מאפיין זה לא קיים יותר"
"This attribute set no longer exists.","סט התכונות לא קיים"
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","קבוצה זאת מכילה תכונות, אשר נמצאות בשימוש בתצורת מוצרים. אנא, העבר תכונות אלה לקבוצה אחרת ונסה שנית."
"This group contains system attributes. Please move system attributes to another group and try again.","קבוצה זאת מכילה תכונות מערכת. אנא, העבר תכונות מערכת אלה לקבוצה אחרת ונסה שנית"
"This is a required option","זאת אפשרות נדרשת"
"This product no longer exists.","מוצר זה לא קיים"
"This search no longer exists.","חיפוש זה לא קיים עוד"
"Tier Pricing","תמחור מדורג"
"Tile","אריח"
"Time Format","פורמט אריח"
"Title","כותרת"
"To reindex the enabled product(s), the store or product must be specified.","כדי לאנדקס מחדש את המוצר(ים) האפשריים, חובה לבחור את החנות או המוצר"
"Top/Left","למעלה/שמאלה"
"Top/Right","למעלה/ימינה"
"Total Qty Base Items","סה""כ כמות פריטי בסיס"
"Total incl. Tax: %1$s","סה""כ כולל מע""מ: %1$s"
"Total of %d record(s) have been deleted.","סה""כ %d רשומות נמחקו בהצלחה ."
"Total of %d record(s) have been updated.","סה""כ %d רשומות עודכנו בהצלחה ."
"Type","סוג"
"URL Rewrite Management","ניהול שכתוב כתובות URL"
"Unable to complete this request.","לא ניתן להשלים בקשה זאת"
"Unable to find a search term to delete.","לא נמצא פריט חיפוש למחיקה"
"Unable to find an attribute to delete.","לא נמצאה אפשרות למחיקה"
"Unable to get the product ID.","לא ניתן לקבל ID של מוצר."
"Unassigned Attributes","תכונה שלא הוקצת"
"Unknown EAV indexer type ""%s"".","Unknown EAV indexer type ""%s""."
"Unknown attribute: %s.","Unknown attribute: %s."
"Unsupported product type ""%s"".","Unsupported product type ""%s""."
"Up-sells","Up-sells"
"Update","עדכן"
"Update Attributes","עדכון מאפיינים"
"Update Tier Price","עדכון רמת מחיר"
"Update assigned product","Update assigned product"
"Update attributes","עדכון מאפיינים"
"Update category","עדכן קטגוריה"
"Update product","עדכן מוצר"
"Update product image","עדכן תמונת מוצר"
"Update product link","עדכן קישור למוצר"
"Update product tier prices","עדכן נתוני תמחודןזקר שכבות למוצר"
"Upload new product image ","העלה תמונת מוצר חדשה"
"Url Rewrite Management","ניהול שכתוב כתובות URL"
"Use Canonical Link Meta Tag For Categories","השתמש בקישורי מטה תג המקובלים עבור הקטגוריות"
"Use Canonical Link Meta Tag For Products","השתמש בקישורי מטה תג המקובלים עבור הקטגוריות"
"Use Categories Path for Product URLs","השתמש בנתיב הקטגוריות עבור כתובות URL של מוצרים"
"Use Config Settings","השתמש בהגדרות המוגדרות"
"Use Default Value","השתמש בברית המחדל"
"Use Flat Catalog Category","השתמש בקטגורית קטלוג flat"
"Use Flat Catalog Product","השתמש במוצר קטלוג flat"
"Use In Layered Navigation","השתמש בניווט layered"
"Use In Search Results Layered Navigation","השתמש בתוצאות החיפוש של ניווט layered"
"Use JavaScript Calendar","השתמש ביומן JavaScript "
"Use Static URLs for Media Content in WYSIWYG for Catalog","השתמש בכתובות URL סטאטיות שבתוכן מדיה בוויסוויג עבור קטלוג."
"Use To Create Configurable Product","השתמש בכדי ליצור תצורת מוצר"
"Use Tree Like Category Sitemap","השתמש במפת אתר בתצורת עץ"
"Use config","השתמש בהגדרות מותאמות"
"Use default","השתמש בברית המחדל"
"Use for Promo Rule Conditions","השתמש עבור תנאי חוקים ראשיים"
"Use four-digit year format.","השתמש בפורמט ארבע סיפרתי לשנים."
"Use in Advanced Search","השתמש בחיפוש במתקדם"
"Use in Layered Navigation","השתמש בניווט layered"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","השתמש בניווט layered<br/>(ניתן להשתמש רק כאשר קלט קטלוג הוא מסוג 'Dropdown')"
"Use in Quick Search","השתמש בחיפוש מהיר"
"Used for Sorting in Product Listing","השתמש כדי למיין רשימת מוצרים "
"Used in Product Listing","לשימוש ברשימות מוצרים"
"Value for ""%s"" is invalid.","עדך ""%s"" לא תקין."
"Value for ""%s"" is invalid: %s","ערך עבור ""%s"" לא תקין: %s"
"Varchar","תו"
"View as","הצג כ-"
"Virtual Product","מוצר וירטואלי"
"Visibility","גלוי"
"Visible","גלוי"
"Visible on Catalog Pages on Front-end","גלוי בדפי הקטלוג באתר"
"Visible on Product View Page on Front-end","גלוי בדף מוצר"
"WYSIWYG Editor","עורך וויסוויג"
"Watermark","סימן מים"
"Watermark Default Size","סימן מים - גודל ברירת מחדל"
"Watermark Opacity, Percent","עמימות סימן מים, אחוז"
"Watermark Position","מיקום סימן מים"
"We Also Recommend","אנחנו ממליצים"
"Website","אתר"
"Websites","אתרים"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","האם להראות את אפשרות   ""כלל"" ב  ""הראה X בכל עמוד"" תפריט dropdown."
"Wrong BuyRequest instance in options group.","נבחה ערכאת בקשת רכישה שגויה בקבוצת אפשרויות."
"Wrong configuration item instance in options group.","נבחרה ערכאת תצורת פריט שגויה בקבוצת אפשרויות"
"Wrong configuration item option instance in options group.","נבחרה אפשרות ערכאת תצורת פריט שגויה בקבוצת אפשרויות"
"Wrong option instance type in options group."," סוג אפשרויות שגוי לקבלת קבוצת אפשרויות"
"Wrong option type to get group instance."," סוג אפשרויות שגוי לקבלת קבוצת ערכאות"
"Wrong product instance type in options group.","קבוצת אפשרויות של סוג ערכאת מוצר שגויה "
"Wrong product type filter specified","נבחר סוג פילטר סוגי מוצרים שגוי"
"Wrong product type to extract configurable options.","סוג מוצר שגוי לביצוע משיכה של הגדרת אפשרויות"
"Year Range","טווח שנים"
"Yes","כן"
"You cannot email this product to a friend.","אתה לא יכול לשלוח מוצר זה לחבר"
"You cannot remove system attribute from this set.","אתה לא יכול להסיר אפשרויות מערכת מסט זה"
"You cannot send more than %d emails at a time.","אתה לא יכול לשלוח יותר מ %d מיילים בבת אחת."
"You have exceeded limit of %d sends in an hour.","עברת את מכסת  %d שליחות בשעה אחת."
"You have no items to compare.","אין לך מוצרים להשוואה"
"You have to specify at least one recipient.","לא בחרת לפחות יעד אחד למשלוח"
"You may also be interested in the following product(s)","ייתכן שאתה מעוניין גם במוצר/ים הבא/ים"
"Zoom In","הגדל"
"Zoom Out","הקטן"
"[GLOBAL]","[גלובלי]"
"and","וגם"
"categories","קטגוריות"
"each","כל אחד"
"ex. http://domain.com","לדוגמא http://domain.com"
"leave blank if its not an image","השאר ריק אם לא תמונה"
"per page","לעמוד"
"products","מוצרים"
"px.","px."
"save","שמור"
"select all","בחר הכל"
"unselect all","הסר הכל"
"x","x"
"Name ","שם"
"Small Image","תמונה קטנה"