"%s","%s",
"%s already exist.","%s כבר קיים.",
"%s already exists.","%s כבר קיים.",
"-- Please Select --","-- בחר מהרשימה --",
"<strong style=""color:red"">Warning!</strong> When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain","<strong style=""color:red"">שים לב!</strong>כאשר משתמשים ב CDN, בחלק מהמקרים JavaScript יכול לרוץ בצורה לא תקינה אם CDN לא נמצא בתת דומיין שלך ",
"A category object is required for determining the product request path.","אובייקט קטגוריה נדרש לקביעת את נתיב בקשת המוצר",
"Add Block Names to Hints","הוסף שם בלוק לרמזים",
"Add Secret Key to URLs","הוסף מפתח סודי ל- Urls",
"Add Store Code to Urls","הוסף קוד חנות ל- Urls",
"Admin","ניהול",
"Admin Base URL","URL ניהול בסיסי",
"Admin User Emails","כתובות דוא""ל",
"Advanced","מתקדם",
"After selecting a new media storage location, press the Synchronize button to transfer all media to that location. Media will not be available in the new location until the synchronization process is complete.","אחרי בחירת מיקום חדש לאחסון המדיה, לחץ על כפתור סנכרון כדי להעביר את כל המדיה למיקום הנבחר. המדיה לא תהיה פעילה במיקום החדש עד לסיום תהליך הסנכרון.",
"Allow Countries","ארצות מאופשרות",
"Allow Symlinks","אפשר קישורים סימבוליים",
"Allowed IPs (comma separated)","כתובות IP מורשות (מופרדות בפסיק)",
"Allowed file types: ICO, PNG, GIF, JPEG, APNG, SVG. Not all browsers support all these formats!","סוגי קבצים מורשים: ICO, PNG, GIF, JPEG, APNG, SVG. לא כל הדפדנים תומכים בכל הפורמטים הללו!",
"Allows customers to stay logged in when switching between different stores.","אפשר ללקוחות להישאר מחוברים כאשר הם עוברים בין חנויות שונות",
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","טקסט חלופי עבור קישור הבא בתפריט מספור. אם ריק, יבוצע שימוש בחיצי ברירת מחדל.",
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","טקסט חלופי עבור קישור קודם בתפריט מספור. אם ריק, יבוצע שימוש בחיצי ברירת מחדל.",
"An error occurred while saving. Please review the error log.","ארעה שגיאה במהלך תהליך השמירה. אנא סקור את דוח השגיאה.",
"Anchor Text for Next","עגן את הטקסט להבא",
"Anchor Text for Previous","עגן את הטקסט לקודם",
"Anchor symbol (#) is not supported in request path","סמל עוגן (#) לא נתמך בנתיב הנבחר",
"Anchor symbol (#) is not supported in url rewrite suffix","סמל עוגן (#) לא נתמך בשכתוב סיומת URL",
"Are you sure?","האם אתה בטוח?",
"Auto-redirect to Base URL","הכוונה אוטומטית ל URL בסיסי",
"Back","חזור",
"Backup Options","הגדרות גיבוי",
"Base JavaScript URL","כתובת בסיס ל- JavaScript",
"Base Link URL","כתובת בסיס לקישורים",
"Base Media URL","כתובת בסיס למדיה",
"Base Skin URL","כתובת בסיס לסקינים",
"Base URL","כתובת בסיס",
"Before modifying the store view code please make sure that it is not used in index.php.","לפני ביצוע שינויים בקוד אתר, ודא כי אין שימוש בקובץ index,php",
"Before modifying the website code please make sure that it is not used in index.php.","לפני ביצוע שינויים בקוד אתר, ודא כי אין שימוש בקובץ index,php",
"Block with name ""%s"" already exists","בלוק בשם ""%s"" כבר קיים",
"Browser Capabilities Detection","זיהוי יכולות דפדפן",
"CSS Settings","הגדרות CSS",
"Cache Storage Management","ניהול זיכרון מטמון"
"Cache storage may contain additional data. Are you sure that you want flush it?"," Cache יכול להכיל מידע נוסך. האם אתה בטוח שאתה רוצה למחוק אותו?",
"Can not create invoice. Order was not found.","לא ניתן ליצור חיוב. ההזמנה לא נמצאה",
"Can't retrieve request object","לא יכול לקבל אובייקט מבוקש",
"Cancel","בטל",
"Cannot complete this operation from non-admin area.","לא יכול להשלים פעולה מאזור שאינו איזור ניהול",
"Cannot retrieve entity config: %s","לא ניתן לאחזר הגדרות ביסיות: %s",
"Card type does not match credit card number.","סוג כרטיס לא תואם את מספר כרטיס האשראי",
"Code","קוד",
"Controller file was loaded but class does not exist","קובץ שליטה הועלה אבל סוג לא קיים ",
"Cookie Domain","דומיין עוגיה",
"Cookie Lifetime","אורך חיי עוגיה",
"Cookie Path","נתיב עוגיה",
"Copyright","זכויות יוצרים",
"Countries Options","הגדרות מדינות",
"Create Store","צור חנות",
"Create Store View","צור תצורת חנות",
"Create Website","צור אתר",
"Credit card number does not match credit card type.","מספר כרטיס אשראי לא תואם סוג כרטיס אשראי",
"Current Package Name","שם חבילה נוכחית",
"Custom Admin URL","כתוב URL ניהול מותאם",
"Custom Design","עיצוב בהתאמה אישית",
"Custom Email 1","כתובת דוא""ל מותאמת 1",
"Custom Email 2","כתובת דוא""ל מותאמת 2",
"Custom Variables","משתנים מותאמים",
"Customer Support","תמיכת לקוחות",
"Dashboard","לוח בקרה",
"Date From","מתאריך",
"Date To","עד תאריך",
"Date/time format ""%s"" is not supported.","פורמט תאריך/שעה ""%s"" אינו נתמך.",
"Debug","אתר שגיאות",
"Default","ברירת מחדל",
"Default Country","ארץ ברירת מחדל",
"Default Description","תיאור ברירת מחדל",
"Default Keywords","ברירת מחדל למילות מפתח",
"Default No-route URL","ברירת מחדל של URL ללא נתיב",
"Default Pages","עמודי ברירת מחדל",
"Default Robots","רובוטים ברירת מחדל",
"Default Store","חנות ברירת מחדל",
"Default Store View","תצוגת חנות - ברירת מחדל  (%s)",
"Default Title","כותרת ברירת מחדל",
"Default Web URL","כתובת ברירת מחדל של URL",
"Delete","מחק/מחיקה",
"Delete Store","מחק חנות",
"Delete Store View","מחק תצוגת חנות",
"Delete Website","מחק אתר",
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","מחיקת %1$s לא תמחק את המידע המקושר עם %1$s (קטגוריות, מוצרים וכו), אבל ה- %1$s לא יוכל להיות משוחזר. מומלץ לעשות גבוי לפני המחיקה של %1$s",
"Design","עיצוב",
"Design Change","שינוי עיצוב",
"Developer","מפתח",
"Developer Client Restrictions","הגבלות מפתח לקוחות",
"Disable Email Communications","חסום תקשורת באמצעות דוא""ל",
"Disable Modules Output","חסום פלט מודול",
"Display Demo Store Notice","הצג דמו הערת חנות",
"Duplicate Of Template Name","שכפל שם תבנית",
"Edit Design Change","ערוך שינוי עיצוב",
"Edit Store","ערוך חנות",
"Edit Store View","ערוך תצוגת חנות",
"Edit Website","ערוך אתר",
"Empty identifier field name","שם מזהה שדה ריק",
"Empty main table name","שם טבלה עיקרית ריק",
"Enable Charts","אפשר טבלאות",
"Enable Prototype Deprecation Log","אפשר גינוי לוג מקורי",
"Enabled","פעיל",
"Enabled for Admin","פעיל למנהל",
"Enabled for Frontend","מופעל באתר",
"Environment Update Time","עדכון זמן סביבה",
"Error in file: ""%s"" - %s","שגיאה בקובץ: ""%s"" - %s",
"Error: Passwords do not match","שגיאה: סיסמאות לא מתאימות",
"Exceptions Log File Name","שמות קובת לוג יוצא מן הכלל",
"Favicon Icon","Favicon אייקון",
"File %s does not exist","קובץ %s לא קיים",
"File %s is not readable","קובץ %s לא ניתן לקריאה",
"File system","מערכת קבצים",
"First Day of Week","יום ראשון של השבוע",
"Flush Cache Storage","נקה זיכרון מטמון",
"Flush Magento Cache","נקה זיכרון מטמון של מג'נטו",
"Footer","כותרת תחתונה",
"Forgot Password Email Sender","שכחתי סיסמא",
"Forgot Password Email Template","שחכתי סיסמא - תבנית הודעה",
"General","כללי",
"General Contact","פרטי מען"
"General Settings","הגדרות כלליות",
"Global","גלובלי",
"HTML Head"," כותרת HTML",
"Header","כותרת עליונה",
"Host","שרת/מארח",
"How many links to display at once.","כמה קישורים להציג בבת אחת",
"ID Path for Specified Store","נתיב קוד לחנות נבחרת",
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","אם העמדת המסגרת הנוכחית אינה מכסה את כל הדף, יוגש קישור למיקום הנוכחי פחות/יותר הערך הזה",
"Incorrect credit card expiration date.","הוכנס תאריך פגות תוקף של אשראי לא מתאימה",
"Input type ""%value%"" not found in the input types list.","קלט מסוג ""%value%"" לא נמצא ברשימת סוגי הקלט.",
"Invalid base url type","סוג URL בסיס לא תקין",
"Invalid block name to set child %s: %s","שם בלוק לא תיקני עובר תת סט %s: %s",
"Invalid block type: %s","סוג בלוק מידע לא תקני: %s",
"Invalid block: %s","בלוק מידע לא תקני: %s",
"Invalid layout update handle","תפעול עדכון פריסת עיצוב לא תקני",
"Invalid messages storage ""%s"" for layout messages initialization","אחסון הודעות לא תקין ""%s"" לפריסת הודעות ",
"Invalid transactional email code: ","קוד דוא""ל העברה לא תקין: ",
"Invalid website\'s configuration path: %s","נתיב הגדרות אתר לא תקין: %s",
"JavaScript Settings"," הגדרות JavaScript",
"Layout","לייאאוט",
"Leave empty for access from any location.","השאר ריק לגישה מכל מיקום נבחר",
"Locale","שפה",
"Locale Options","אפשרויות מקומיות",
"Log Settings","לוג - הגדרות",
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","התחברות מ Mage::log(). הקובץ נמצא ב {{base_dir}}/var/log",
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","התחברות מ Mage::logException(). הקובץ נמצא ב{{base_dir}}/var/log",
"Login is Case Sensitive","התחברות ייחודית לכל מקרה",
"Logo Image Alt","לוגו - טקסט אלטרנטיבי",
"Logo Image Src","לוגו - כתובת תמונה",
"Mail Sending Settings","הגדרות שליחת דו""א",
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","ודא כי URL בסיסי מסתיים ב '/' (slash), לדוגמה http://yourdomain/magento/",
"Manage Stores","ניהול חנויות",
"Match expressions in the same order as displayed in the configuration.","התאם ביטויים באותו הסדר כפי שהם מופיעים בהגדרות",
"Maximum length exceeded.","חריגה מאורך מקסימלי",
"Media Storage","אחסון מדיה",
"Merge CSS Files","מזג קבצי CSS",
"Merge JavaScript Files","מזג קבצי  Files",
"Miscellaneous HTML","  מעורב HTML",
"Miscellaneous Scripts","סקריפטים מעורבים",
"Model class does not exist: %s.","סוג מודל לא קיים: %s.",
"Model collection resource name is not defined.","לא הוגדר שם משאבי אוסף מודל",
"Module ""%1$s"" cannot depend on ""%2$s"".","מודול  ""%1$s"" לא יכול הסתמך על ""%2$s"".",
"Module ""%1$s"" requires module ""%2$s"".","מודול ""%1$s"" דורש מודול ""%2$s"".",
"Name","שם",
"New Design Change","שינוי עיצוב חדש",
"New Store","חנות חדשה",
"New Store View","תצוגת חנות חדש",
"New Website","אתר חדש",
"No","לא",
"Package","חבילה",
"Pagination","מספור",
"Pagination Frame","מספור תבנית",
"Pagination Frame Skip","דילוג על מספור תבנית",
"Parent directory does not exist: %s","תיקיה ראשית לא קיימת: %s",
"Path ""%value%"" is not available and cannot be used.","נתיב ""%value%"" לא זמין ולא ניתן להשתמש בו.",
"Path ""%value%"" is protected and cannot be used.","נתיב ""%value%"" מוגן ולא יכול להיות בשישמו.",
"Path ""%value%"" may not include parent directory traversal (""../"", ""..\\).""","נתיב ""%value%"" לא יכול להכיל מעבר תיקיות (""../"", ""..\\).""",
"Please choose to register or to checkout as a guest","אנא בחר להירשם או להמשיך בתהליך רכישה כאורח.",
"Please define flag code.","אנא הגדר קוד דגל",
"Please enter 6 or more characters.","יש להקליד 6 תווים או יותר.",
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","אנא הקלד 6 או יותר תווים. רווחים לפני או אחרי לא ילקחו בחשבון",
"Please enter 7 or more characters. Password should contain both numeric and alphabetic characters.","אנא הקלד 7 או יותר תווים. סיסמה צריכה להיות מורכבת משילוב מספרים ואותיות",
"Please enter a number 0 or greater in this field.","בשדה זה יש לקליד מספר 0 או יותר",
"Please enter a number greater than 0 in this field.","בשדה זה יש להקליד מספר הגדול מ-0",
"Please enter a number lower than 100.","אנא הכנס מפר נמוך מ 100",
"Please enter a valid $ amount. For example $100.00.","בבקשה הכנס סכום תקין לדוגמא $100.00.",
"Please enter a valid URL Key. For example ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"".","אנא הכנס מפתח URL תקין. לדוגמה ""example-page"", ""example-page.html"" או ""anotherlevel/example-page"".",
"Please enter a valid URL. For example http://www.example.com or www.example.com","אנא הקלד כתובת חוקית, לדוגמא: http://www.example.com או www.example.com",
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Please enter a valid URL. Protocol is required (http://, https:// or ftp://)",
"Please enter a valid XML-identifier. For example something_1, block5, id-4.","אנא, הכנס מזהה XML תקין. לדוגמה something_1, block5, id-4.",
"Please enter a valid credit card number.","יש להקליד מספר כרטיס אשראי חוקי.",
"Please enter a valid credit card verification number.","יש להקליד מספר אישור כטיס אשראי חוקי",
"Please enter a valid date between %s and %s","אנא הכנס תאריך בין  %s ו %s",
"Please enter a valid date equal to or greater than %s","אנא הכנס תאריך תקין שווה או גדול מ %s",
"Please enter a valid date less than or equal to %s","אנא הכנס תאריך תקין קטן או שווה ל %s",
"Please enter a valid date.","יש להקליד תאריך תקין.",
"Please enter a valid day (1-%d).","אנא הכנס יום תקין (1-%d).",
"Please enter a valid email address. For example [email].","הקלד כתובת אימייל תקינה, לדוגמא: [email].",
"Please enter a valid fax number. For example [phone] or [phone].","אנא הכנס מספר פקס תקין. לדוגמה [phone] או [phone].",
"Please enter a valid full date","אנא הכנס תאריך מלא תקין.",
"Please enter a valid month (1-12).","אנא הכנס חודש תקין (1-12).",
"Please enter a valid number in this field.","בשדה זה יש להקליד מספר חוקי.",
"Please enter a valid phone number. For example [phone] or [phone].","אנא הקלד מספר טלפון תקני, לדוגמא: [phone] או [phone]",
"Please enter a valid social security number. For example [national-id].","אנא הקלד מספר ביטוח לאומי/ת.ז. תקני, לדוגמא: 123456789",
"Please enter a valid year (1900-%d).","  אנא הכנס שנה תקינה (1900-%d).",
"Please enter a valid zip code.","יש להקליד מיקוד תקין.",
"Please enter a valid zip code. For example 90602 or 90602-1234.","אנא ציין מיקוד. לדוגמא 69020",
"Please enter issue number or start date for switch/solo card type.","אנא הכנס מספר פונה או תאריך התחלה לסוג כרטיס החלפה/סולו",
"Please enter valid password.","יש להקליד סיסמה חוקית.",
"Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%.","אנא הכנס אורך  CSS חוקי. לדוגמה 100px או 77pt או 20em או .5ex or 50%.",
"Please make sure your passwords match.","יש לוודא שהסיסמאות זהות.",
"Please select State/Province.","בחר מדינה/מחוז.",
"Please select an option.","בחר אפשרות",
"Please select one of the above options.","יש לבחור אחת מהאפשרויות לעיל.",
"Please select one of the options.","יש לבחור אחת מהאפשרויות.",
"Please set available and/or protected paths list(s) before validation.","אנא הגדר כאפשרי ו/או רשימות נתיב מאובטח לפני תהליך אישור",
"Please specify either a category or a product, or both.","אנא, ציין או קטגוריה או מוצר, או שניהם",
"Please specify payment method.","ציין את שיטת התשלום.",
"Please specify shipping method.","ציין שיטת משלוח",
"Please use letters only (a-z or A-Z) in this field.","אנא השתמש באותיות (a-z או A-Z) בלבד",
"Please use letters only (a-z) in this field.","אנא השתמש באותיות (a-z) בלבד",
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","אנא, השתמש במספרים בלבד בשדה זה. הימנע משימוש ברווחים או תווים אחרים כמו פסיק ונקודה.",
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","אנא, השתמש באותיות בלבד  (a-z or A-Z) או מספרים (0-9) רק בשדה זה. תווים אחרים אסורים לשימוש.",
"Please use only letters (a-z or A-Z) or numbers (0-9) or spaces and # only in this field.","אנא, השתמש באותיות בלבד  (a-z or A-Z) או מספרים (0-9) או רווחים ו # רק בשדה זה.",
"Please use only letters (a-z or A-Z), numbers (0-9) or underscores (_) in this field, first character must be a letter.","אנא, השתמש באותיות בלבד (a-z or A-Z), או מספרים (0-9) או קו תחתון (_) בשדה זה, התו הראשון חייב להיות אות.",
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","אנא השתמש בספרות (0-9) ואותיות (א-ת, a-z) בלבד. הימנע משימוש ברווחים ותווים אחרים.",
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","אנא השתמש בספרות (0-9), אותיות (א-ת, a-z), רווחים ו # בלבד בשדה זה.",
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","אנא השתמש בספרות (0-9), אותיות (א-ת, a-z), או קו תחתון (_) , בשדה זה. תו ראשון צריך להיות אות.",
"Please use only visible characters and spaces.","אנא השתמש בתווים נראים בלבד ורווחים",
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","אנא השתמש בפורמט תאריך מסוג dd/mm/yyyy, לדוגמא: 17/03/2006 עבור ה- 17 למרץ, 2006.",
"Please wait, loading...","אנא המתן/י, טוען...",
"Polls","סקרים",
"Port (25)","Port (25)",
"Profiler","בונה פרופילים",
"Request Path for Specified Store","נתיב מבוקש לחנות נבחרת",
"Requested file may not include parent directory traversal (""../"", ""..\\ notation)""","קובץ נדרש לא יכול לכלול ספריות מעבר  (""../"", ""..\\ תווים)""",
"Requested invalid store ""%s""","נדרשה חנות לא תקינה ""%s""",
"Resource is not set.","לא הוגדר מקור.",
"Return-Path Email","דוא""ל נתיב חוזר",
"Root Category","קטגוריית שורש/בסיס",
"Sales Representative","נציג מכירות",
"Save","שמור",
"Save Store","שמור חנות",
"Save Store View","שמור תצוגת חנות",
"Save Website","שמור אתר",
"Search Engines Optimization","אופטימיזציית מנועי חיפוש",
"Secure","מאובטח",
"Security","אבטחה",
"Select Date","בחר תאריך",
"Select Media Database","בחר מסד נתוני מדיה",
"Sender Email","השולח - אימייל",
"Sender Name","השולח - שם",
"Services","שירותים",
"Session Cookie Management","ניהול עוגיות מפגש",
"Session Lifetime (seconds)","אורך חיי מפגש (שניות)",
"Session Validation Settings","הגדרות אישור מפגש",
"Set Return-Path","הגדר נתיב חוזר",
"Set as Default","הגדר כברירת מחדל.",
"Skin (Images / CSS)","סקין (תמונות / CSS)",
"Sort Order","סדר מיון",
"Specified date/time ""%1$s"" do not match format ""%2$s"".","זמן/תאריך נבחר ""%1$s"" לא תואמים את הפורמט ""%2$s"".",
"Start date cannot be greater than end date.","תאריך התחלה לא יכול להיות מאוחר יותר מתאריך סוף.",
"Startup Page","דף הפעלה",
"Status","מצב",
"Storage Configuration for Media","הגדרות אחסון מדיה",
"Store","חנות",
"Store Contact Address","כתובת ליצירת קשר",
"Store Contact Information","מידע ליצירת קשר",
"Store Contact Telephone","טלפון ליצירת קשר",
"Store Email Addresses","כתובות דואר אלקטרוני",
"Store Information","מידע אודות החנות",
"Store Name","שם החנות",
"Store View","תצוגת חנות",
"Store View Information","תצוגת חנות - מידע",
"Store View Name","תצוגת חנות - שם",
"Store view doesn't exist","תצוגת חנות לא קיימת",
"Store with the same code","חנות עם אותו הקוד",
"System","מערכת",
"System Log File Name","שם קובץ לוג המערכת",
"Template Path Hints","רמיזות נתיב תבנית",
"Template Settings","הגדרות תבנית",
"Template Variables","משתני תבנית",
"Templates","תבניות",
"Text length does not satisfy specified text range.","אורך טקסט לא עומד בדרישות אורך טקסט",
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","ה %s שהוזן לא תקין. אנא ודא כי הוא עוקב אחרי פורמט ""http://domain.com/"" ",
"The model collection resource name is not defined.","לא הוגדר שם מקור אספת מודל.",
"The store code may contain only letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","קוד החנות יכול להכיל רק אותיות  (a-z), מספרים (0-9)  או מקף תחתון (_), התו הראשון חייב להיות אות.",
"The store does not exist","החנות לא קיימת",
"The store has been deleted.","החנות נמחקה בהצלחה",
"The store has been saved.","החנות נשמרה בהצלחה",
"The store view has been deleted.","תצוגת חנות נמחקה בהצלחה",
"The store view has been saved","תצוגת חנות נשמרה בהצלחה",
"The template Name must not be empty.","שם התבנית חייב להכיל ערך",
"The value is not within the specified range.","הערך לא נמצא בטווח המתאים",
"The website does not exist.","האתר לא קיים.",
"The website has been deleted.","האתר נמחק בהצלחה.",
"The website has been saved.","האתר נשמר בהצלחה.",
"Themes","ערכות עיצוב",
"This category and all its child elements","הקטגוריה וכל תתי האלמנטים שלה",
"This category and its child categories only","הקטגוריה ותתי הקטגוריה שלה בלבד",
"This category and its products only","הקטגוריה והמוצרים שלה בלבד",
"This category only","קטגוריה זו בלבד",
"This date is a required value.","תאריך הוא ערך נדרש",
"This is a required field.","שדה זה הוא חובה.",
"This store cannot be deleted.","לא ניתן למחוק חנות זו.",
"This store view cannot be deleted.","לא ניתן למחוק תצוגת חנות זה.",
"This website cannot be deleted.","לא ניתן למחוק אתר זה.",
"This will be displayed just before body closing tag.","זה יוצג לפני תג סגירת body",
"This will be included before head closing tag in page HTML.","זה יכלל לפני סגירת תג כותרת ב HTML הדף.",
"Timezone","איזור זמן",
"Title Prefix","תחילית - כותרת",
"Title Suffix","סופית - כותרת",
"Translate Inline","תרגם ממשק פנימי",
"Translate, blocks and other output caches should be disabled for both frontend and admin inline translations.","תרגם, בלוקים ואפשרויות פלט חייבים להיות מכובים גם עבור תצוגת חנות וגם בעבור ממשק הניהול .",
"Translations","תרגומים",
"Two and more slashes together are not permitted in request path","לא ניתן להגדיר שני מקפים או יותר בנתיב הנבחר",
"Two and more slashes together are not permitted in url rewrite suffix","לא ניתן להגדיר שני מקפים או יותר בשכתוב כתובת URL",
"Unable to create directory: %s","לא ניתן ליצור סיפרייה: %s",
"Unable to delete store view. Please, try again later.","לא יכול למחוק תצוגת חנות. אנא נסה מאוחר יותר.",
"Unable to delete store. Please, try again later.","לא יכול למחוק חנות. אנא נסה מאוחר יותר.",
"Unable to delete website. Please, try again later.","לא יכול למחוק אתר. אנא נסה מאוחר יותר",
"Unable to proceed. Please, try again","לא יכול להמשיך. אנא נסה שוב",
"Unable to proceed. Please, try again.","לא ניתן להמשיך. אנא, נסה שוב.",
"Unable to save file ""%s"" at ""%s""","לא ניתן לשמור קובץ  ""%s"" ב ""%s""",
"Unable to save file: %s","לא ניתן לשמור קובץ: %s",
"Unknown scope ""%s"".","טווח לא ידוע ""%s"".",
"Unsecure","לא מאובטח",
"Url Options","הגדרות URL",
"Use Custom Admin URL","השתמש בכתובת URL מותאמות עבור ניהול.",
"Use HTTP Only","השתמש ב  HTTP בלבד",
"Use SID on Frontend","השתמש ב SID בתצוגת חנות",
"Use Secure URLs in Admin","השתמש ב URL מאובטח בתצוגת ניהול.",
"Use Secure URLs in Frontend","השתמש ב URL מאובטח בתצוגת חנות",
"Use Web Server Rewrites","השתמש בשכתובי שרת אתר",
"Validate HTTP_USER_AGENT","אשר HTTP_USER_AGENT",
"Validate HTTP_VIA","אשר HTTP_VIA",
"Validate HTTP_X_FORWARDED_FOR","אשר HTTP_X_FORWARDED_FOR",
"Validate REMOTE_ADDR","אשר REMOTE_ADDR",
"Validation has failed.","תהליך אישור נכשל",
"Values less than 60 are ignored. Note that changes will apply after logout.","לא מתייחס לערכים פחות מ -60. שים לב כי השינויים יבוצעו לאחר התנתקות",
"Variable Code must be unique.","קוד משתנה חייב להיות ייחודי.",
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","שים לב! הפעלת מאפיין זה לא מומלצת מכיוון שהיא מהווה סיכון בטיחותי.",
"Web","ווב",
"Website","אתר",
"Website Information","מידע אתר",
"Website Name","שם אתר",
"Website code may only contain letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","קוד אתר יכול להכיל רק אותיות  (a-z), מספרים (0-9) או מקף תחתון (_), התוו הראשון חייב להיות אות",
"Website with the same code","אתר עם אותו הקוד",
"Weekend Days","ימי סופשבוע",
"Welcome Text","טקסט ברוך הבא",
"Wrong file info format","פורמט קובץ שגוי.",
"Wrong number of arguments for %s","כמות פרמטרים שגויה ל %s",
"Yes","כן",
"Your design change for the specified store intersects with another one, please specify another date range.","השינויים שביצעת בעיצוב לחנות שבחרת מתנגשים עם עיצוב אחר, אנא בחר טווח תאריכים שונה.",
"Your order cannot be completed at this time as there is no payment methods available for it.","לא ניתן להשלים את תהליך ההזמנה מכיוון שלא קיימת שיטת תשלום מתאימה עבור ההזמנה.",
"Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","לא ניתן להשלים את תהליך ההזמנה מכיוון שלא קיימת שיטת משלוח מתאימה. אנא, בצע את השינויים במתאימים לכתובת היעד של ההזמנה שלך.",
"Your session has been expired, you will be relogged in now.","זמן המפגש שלך נגמר, אתה תחובר מחדש עכשיו.",
"database ""%s""","מסד נתונים ""%s""",
